Title,Budget,Gross US & Canada,Opening_Week_Rev,Opening_Week_Date,Gross worldwide,Runtime,Sound mix,Aspect ratio,Color
The Shawshank Redemption,"$25,000,000 ","$28,767,189 ",727327,9/25/1994,"$29,330,268 ",2 hours 22 minutes,Dolby Digital,1.85 : 1,
The Godfather,"$6,000,000 ","$136,381,073 ",302393,3/19/1972,"$250,342,030 ",2 hours 55 minutes,"Mono(RCA Sound Recording, original release)Dolby Digital",1.85 : 1,Color
The Dark Knight,"$185,000,000 ","$534,987,076 ",158411483,7/20/2008,"$1,008,497,140 ",2 hours 32 minutes,Dolby DigitalSDDSDTS,2.39 : 1,Color
The Godfather Part II,"$13,000,000 ","$47,834,595 ",171417,11/10/2019,"$47,962,897 ",3 hours 22 minutes,Dolby Digital,1.85 : 1,Color
Angry Men,"$350,000 ",,0,1/1/1900,"$2,667 ",1 hour 36 minutes,Mono,1.85 : 1,Black and White
Schindler's List,"$22,000,000 ","$96,898,818 ",656636,12/19/1993,"$322,161,245 ",3 hours 15 minutes,DTSDTS-Stereo,1.85 : 1,Black and WhiteColor
The Lord of the Rings: The Return of the King,"$94,000,000 ","$381,208,944 ",72629713,12/21/2003,"$1,150,787,673 ",3 hours 21 minutes,DTS-ESDolby Digital EXSDDSDolby Atmos,2.39 : 1,Color
Pulp Fiction,"$8,000,000 ","$107,928,762 ",9311882,10/16/1994,"$213,928,762 ",2 hours 34 minutes,Dolby DigitalDTS,2.39 : 1,Color
The Lord of the Rings: The Fellowship of the Ring,"$93,000,000 ","$319,205,075 ",47211490,12/23/2001,"$887,184,080 ",2 hours 58 minutes,DTSSDDS,2.39 : 1,Color
"The Good, the Bad and the Ugly","$1,200,000 ","$25,100,000 ",0,1/1/1900,"$25,259,657 ",2 hours 58 minutes,Mono,2.35 : 1,Color
Forrest Gump,"$55,000,000 ","$330,455,270 ",24450602,7/10/1994,"$678,226,465 ",2 hours 22 minutes,Dolby SRSDDSDolby Atmos,2.39 : 1,ColorBlack and White
The Lord of the Rings: The Two Towers,"$94,000,000 ","$345,372,040 ",62007528,12/22/2002,"$951,403,754 ",2 hours 59 minutes,DTS-ESDolby Digital EXSDDSDolby Atmos,2.39 : 1,Color
Fight Club,"$63,000,000 ","$37,030,102 ",11035485,10/17/1999,"$101,320,107 ",2 hours 19 minutes,Dolby Digital,2.39 : 1,Color
Inception,"$160,000,000 ","$292,587,330 ",62785337,7/18/2010,"$839,030,630 ",2 hours 28 minutes,Dolby DigitalDTSSDDS,2.39 : 1,Color
Star Wars: Episode V - The Empire Strikes Back,"$18,000,000 ","$292,753,960 ",4910483,5/25/1980,"$538,375,067 ",2 hours 4 minutes,,2.39 : 1,Color
The Matrix,"$63,000,000 ","$172,076,928 ",27788331,4/4/1999,"$467,683,490 ",2 hours 16 minutes,Dolby DigitalSDDSDolby Atmos,2.39 : 1,Color
Goodfellas,"$25,000,000 ","$46,909,721 ",6368901,9/23/1990,"$47,049,784 ",2 hours 25 minutes,Dolby SR,1.85 : 1,Color
One Flew Over the Cuckoo's Nest,"$3,000,000 ","$108,981,275 ",0,1/1/1900,"$109,115,366 ",2 hours 13 minutes,Mono,1.85 : 1,Color
Seen,"$33,000,000 ","$100,125,643 ",13949807,9/24/1995,"$327,333,559 ",2 hours 7 minutes,DTSDolby DigitalDTS 70 mm,2.39 : 1,Color
Interstellar,"$165,000,000 ","$188,020,017 ",47510360,11/9/2014,"$705,191,242 ",2 hours 49 minutes,DatasatDolby DigitalIMAX 6-TrackDolby Surround 7.1,2.39 : 1,Color
It's a Wonderful Life,"$3,180,000 ","$1,483,643 ",44000,12/20/2020,"$9,767,242 ",2 hours 10 minutes,,1.37 : 1,Black and White
Seven Samurai,"¥125,000,000","$318,649 ",15942,7/28/2002,"$346,258 ",3 hours 27 minutes,Mono,1.37 : 1,Black and White
The Silence of the Lambs,"$19,000,000 ","$130,742,922 ",13766814,2/18/1991,"$272,742,922 ",1 hour 58 minutes,Dolby SRDolby Stereo,1.85 : 1,Color
Saving Private Ryan,"$70,000,000 ","$217,049,603 ",30576104,7/26/1998,"$482,351,251 ",2 hours 49 minutes,DTSDolby DigitalSDDSDolby AtmosDolby Digital EXDolby Stereo,1.85 : 1,Color
City of God,"R$3,300,000","$7,564,459 ",88292,1/19/2003,"$30,680,793 ",2 hours 10 minutes,Dolby DigitalSDDS,1.85 : 1,Color
Life Is Beautiful,"$20,000,000 ","$57,563,264 ",118920,10/25/1998,"$230,099,013 ",1 hour 56 minutes,Dolby Digital,1.85 : 1,Color
The Green Mile,"$60,000,000 ","$136,801,374 ",18017152,12/12/1999,"$286,801,374 ",3 hours 9 minutes,DTSDolby DigitalSDDS,1.85 : 1,Color
Terminator : Judgment Day,"$102,000,000 ","$205,881,154 ",31765506,7/7/1991,"$520,881,154 ",2 hours 17 minutes,,2.39 : 1,
Star Wars: Episode IV - A New Hope,"$11,000,000 ","$460,998,507 ",1554475,5/30/1977,"$775,398,507 ",2 hours 1 minute,Dolby AtmosMono70 mm 6-Track,2.35 : 1,
Back to the Future,"$19,000,000 ","$214,077,472 ",11152500,7/7/1985,"$384,577,472 ",1 hour 56 minutes,Dolby DigitalDolby Atmos,,Color
Spirited Away,"$19,000,000 ","$15,205,725 ",82505391,3/3/2024,"$357,561,772 ",2 hours 5 minutes,DTS-ESDolby Digital EX,1.85 : 1,Color
Dune: Part Two,"$190,000,000 ","$282,144,358 ",449839,9/22/2002,"$711,844,358 ",2 hours 46 minutes,Dolby Surround 7.1Dolby Atmos12-Track Digital SoundIMAX 6-TrackDolby DigitalAuro 11.1Sonics-DDP,,ColorBlack and White
The Pianist,"$35,000,000 ","$32,590,750 ",111261,12/29/2002,"$120,098,945 ",2 hours 30 minutes,DTSDolby Digital,1.85 : 1,Color
Parasite,"$11,400,000 ","$53,369,749 ",393216,10/13/2019,"$262,099,264 ",2 hours 12 minutes,Dolby Atmos,2.39 : 1,Color
Psycho,"$806,947 ","$32,000,000 ",0,1/1/1900,"$32,061,457 ",1 hour 49 minutes,Dolby Digital,"1.37 : 1(original & negative ratio, open matte)",Black and White
Gladiator,"$103,000,000 ","$187,705,427 ",34819017,5/7/2000,"$465,387,186 ",2 hours 35 minutes,SDDSDolby DigitalDolby Atmos,2.39 : 1,Color
Spider-Man: Across the Spider-Verse,,,120663589,6/4/2023,,2 hours 20 minutes,Dolby AtmosDolby Surround 7.1IMAX 6-TrackSDDSDolby Digital,2.39 : 1,
The Lion King,"$45,000,000 ","$422,783,777 ",1586753,6/19/1994,"$968,750,709 ",1 hour 28 minutes,"Dolby Stereo(Dolby Stereo Spectral Recording, original release)",,Color
The Departed,"$90,000,000 ","$132,399,394 ",26887467,10/8/2006,"$291,481,358 ",2 hours 31 minutes,Dolby DigitalSDDSDTS,2.39 : 1,Color
Léon: The Professional,FRF,"$19,501,238 ",5306558,11/20/1994,"$20,275,438 ",1 hour 50 minutes,Dolby DigitalDolby Atmos,2.39 : 1,Color
American History X,"$20,000,000 ","$6,719,864 ",156076,11/1/1998,"$23,875,714 ",1 hour 59 minutes,Dolby Digital,1.85 : 1,Color
Whiplash,"$3,300,000 ","$13,092,000 ",135388,10/12/2014,"$49,449,489 ",1 hour 46 minutes,Dolby DigitalSDDSDatasatDolby Atmos,2.39 : 1,Color
The Prestige,"$40,000,000 ","$53,089,891 ",14801808,10/22/2006,"$109,676,311 ",2 hours 10 minutes,SDDSDolby DigitalDTS,2.39 : 1,Color
Grave of the Fireflies,"$3,700,000 ","$516,962 ",158101,8/12/2018,"$519,421 ",1 hour 29 minutes,Dolby StereoStereo,1.85 : 1,Color
Harakiri,,,0,1/1/1900,"$15,222 ",,,,
The Usual Suspects,"$6,000,000 ","$23,341,568 ",645363,8/20/1995,"$23,341,568 ",1 hour 46 minutes,Dolby SRDolby Digital,2.39 : 1,
Casablanca,"$950,000 ","$4,219,709 ",181494,4/12/1992,"$4,662,952 ",1 hour 42 minutes,,1.37 : 1,Black and White
The Intouchables,"€9,500,000","$10,198,820 ",103507,5/27/2012,"$426,590,315 ",1 hour 52 minutes,Dolby Digital,1.85 : 1,Color
Cinema Paradiso,"$5,000,000 ","$12,397,210 ",16552,2/4/1990,"$13,020,497 ",2 hours 54 minutes,Mono,1.66 : 1,Color
Modern Times,"$1,500,000 ","$163,577 ",35809,12/28/2003,"$463,618 ",1 hour 27 minutes,Silent,1.37 : 1,Black and White
